                                                                                          Roger Federer
                                                                      Dominic Thiem
                                                                                          Dominic Thiem
                                                  Dominic Thiem
                                                                                          Denis Shapovalov
                                                                      Diego Schwartzman
                                                                                          Diego Schwartzman
                              Dominic Thiem
                                                                                          Cameron Norrie
                                                                      Felix Auger-Aliassime
                                                                                          Felix Auger-Aliassime
                                                  Felix Auger-Aliassime
                                                                                          Jannik Sinner
                                                                      Jannik Sinner
                                                                                          Hubert Hurkacz
          Dominic Thiem
                                                                                          Casper Ruud
                                                                      Matteo Berrettini
                                                                                          Matteo Berrettini
                                                  Andrey Rublev
                                                                                          Rafael Nadal
                                                                      Andrey Rublev
                                                                                          Andrey Rublev
                              Andrey Rublev
                                                                                          Stefanos Tsitsipas
                                                                      Stefanos Tsitsipas
                                                                                          Alexander Zverev
                                                  Daniil Medvedev
                                                                                          Daniil Medvedev
                                                                      Daniil Medvedev
                                                                                          Novak Djokovic
